&G# &GLSxxxyyybbtttll# 11:12:54
&G# &GLSxxxyyybbtttll# 11:13:19
&G# &GLSxxxyyybbtttll# 11:13:25
&G# &GLSxxxyyybbtttll# 11:13:30
&G# &GLSxxxyyybbtttll# 11:13:35
&G# &GLSxxxyyybbtttll# 10:10:05 03/05/2016
&G# &GLSxxxyyybbtttll# 10:10:19 03/05/2016
&G# &GLSxxxyyybbtttll# 23:06:13 03/05/2016
&G# &GLSxxxyyybbtttll# 23:06:19 03/05/2016
&G# &GLSxxxyyybbtttll# 23:06:24 03/05/2016
&G# &GLSxxxyyybbtttll# 23:17:03 03/05/2016
&G# &GLSxxxyyybbtttll# 21:25:51 04/05/2016
&G# &GLSxxxyyybbtttll# 21:25:56 04/05/2016
&G# &GLSxxxyyybbtttll# 21:26:01 04/05/2016
&G# &GLSxxxyyybbtttll# 21:26:06 04/05/2016
Alarma 21:26:07
&G# &GLSxxxyyybbtttll# 21:26:12 04/05/2016
&G# &GLSxxxyyybbtttll# 21:26:17 04/05/2016
&G# &GLSxxxyyybbtttll# 21:26:23 04/05/2016
&G# &GLSxxxyyybbtttll# 21:26:28 04/05/2016
&G# &GLSxxxyyybbtttll# 21:26:33 04/05/2016
&G# &GLSxxxyyybbtttll# 21:26:38 04/05/2016
&G# &GLSxxxyyybbtttll# 21:26:43 04/05/2016
&G# &GLSxxxyyybbtttll# 21:26:48 04/05/2016
&G# &GLSxxxyyybbtttll# 21:26:54 04/05/2016
&R# &# 21:26:57 04/05/2016
&G# &GLSxxxyyybbtttll# 21:26:59 04/05/2016
&I# &# 21:27:01 04/05/2016
&G# &GLSxxxyyybbtttll# 21:27:04 04/05/2016
&G# &GLSxxxyyybbtttll# 21:27:09 04/05/2016
&G# &GLSxxxyyybbtttll# 21:27:14 04/05/2016
&G# &GLSxxxyyybbtttll# 21:27:20 04/05/2016
&G# &GLSxxxyyybbtttll# 21:27:25 04/05/2016
&G# &GLSxxxyyybbtttll# 21:27:30 04/05/2016
&G# &GLSxxxyyybbtttll# 21:27:35 04/05/2016
&G# &GLSxxxyyybbtttll# 21:27:40 04/05/2016
&G# &GLSxxxyyybbtttll# 21:27:45 04/05/2016
&G# &GLSxxxyyybbtttll# 21:27:51 04/05/2016
&G# &GLSxxxyyybbtttll# 21:27:56 04/05/2016
&G# &GLSxxxyyybbtttll# 21:28:01 04/05/2016
&G# &GLSxxxyyybbtttll# 21:28:06 04/05/2016
&G# &GLSxxxyyybbtttll# 21:28:11 04/05/2016
&G# &GLSxxxyyybbtttll# 21:28:16 04/05/2016
&G# &GLSxxxyyybbtttll# 21:28:22 04/05/2016
&G# &GLSxxxyyybbtttll# 21:28:27 04/05/2016
&G# &GLSxxxyyybbtttll# 21:28:32 04/05/2016
&G# &GLSxxxyyybbtttll# 21:28:37 04/05/2016
&G# &GLSxxxyyybbtttll# 21:28:42 04/05/2016
&G# &GLSxxxyyybbtttll# 21:28:48 04/05/2016
&G# &GLSxxxyyybbtttll# 21:28:53 04/05/2016
&G# &GLSxxxyyybbtttll# 21:28:58 04/05/2016
&G# &GLSxxxyyybbtttll# 21:29:03 04/05/2016
&G# &GLSxxxyyybbtttll# 21:29:08 04/05/2016
&G# &GLSxxxyyybbtttll# 21:29:13 04/05/2016
&G# &GLSxxxyyybbtttll# 21:29:19 04/05/2016
&G# &GLSxxxyyybbtttll# 21:29:24 04/05/2016
&G# &GLSxxxyyybbtttll# 21:29:29 04/05/2016
&G# &GLSxxxyyybbtttll# 21:29:34 04/05/2016
&G# &GLSxxxyyybbtttll# 21:29:39 04/05/2016
&G# &GLSxxxyyybbtttll# 21:29:45 04/05/2016
&G# &GLSxxxyyybbtttll# 21:29:50 04/05/2016
&G# &GLSxxxyyybbtttll# 21:29:55 04/05/2016
&G# &GLSxxxyyybbtttll# 21:30:00 04/05/2016
&G# &GLSxxxyyybbtttll# 21:30:05 04/05/2016
&G# &GLSxxxyyybbtttll# 21:30:10 04/05/2016
&G# &GLSxxxyyybbtttll# 21:30:16 04/05/2016
&G# &GLSxxxyyybbtttll# 21:30:21 04/05/2016
&G# &GLSxxxyyybbtttll# 21:30:26 04/05/2016
&G# &GLSxxxyyybbtttll# 21:30:31 04/05/2016
&G# &GLSxxxyyybbtttll# 21:30:36 04/05/2016
&G# &GLSxxxyyybbtttll# 21:30:42 04/05/2016
&G# &GLSxxxyyybbtttll# 21:30:47 04/05/2016
&G# &GLSxxxyyybbtttll# 21:30:52 04/05/2016
&G# &GLSxxxyyybbtttll# 21:30:57 04/05/2016
&G# &GLSxxxyyybbtttll# 21:31:02 04/05/2016
&G# &GLSxxxyyybbtttll# 21:31:07 04/05/2016
&G# &GLSxxxyyybbtttll# 21:31:13 04/05/2016
&G# &GLSxxxyyybbtttll# 21:31:18 04/05/2016
&G# &GLSxxxyyybbtttll# 21:31:23 04/05/2016
&G# &GLSxxxyyybbtttll# 21:31:28 04/05/2016
&G# &GLSxxxyyybbtttll# 21:31:33 04/05/2016
&G# &GLSxxxyyybbtttll# 21:31:38 04/05/2016
&G# &GLSxxxyyybbtttll# 21:31:44 04/05/2016
&G# &GLSxxxyyybbtttll# 21:31:49 04/05/2016
&G# &GLSxxxyyybbtttll# 21:31:54 04/05/2016
&G# &GLSxxxyyybbtttll# 21:31:59 04/05/2016
&G# &GLSxxxyyybbtttll# 21:32:04 04/05/2016
&G# &GLSxxxyyybbtttll# 21:32:10 04/05/2016
&G# &GLSxxxyyybbtttll# 21:32:15 04/05/2016
&G# &GLSxxxyyybbtttll# 21:32:20 04/05/2016
&G# &GLSxxxyyybbtttll# 21:32:25 04/05/2016
&G# &GLSxxxyyybbtttll# 21:32:30 04/05/2016
&G# &GLSxxxyyybbtttll# 21:32:35 04/05/2016
&G# &GLSxxxyyybbtttll# 21:32:41 04/05/2016
&G# &GLSxxxyyybbtttll# 21:32:46 04/05/2016
&G# &GLSxxxyyybbtttll# 21:32:51 04/05/2016
&G# &GLSxxxyyybbtttll# 21:32:56 04/05/2016
&G# &GLSxxxyyybbtttll# 21:33:01 04/05/2016
&G# &GLSxxxyyybbtttll# 21:33:07 04/05/2016
&G# &GLSxxxyyybbtttll# 21:33:12 04/05/2016
&G# &GLSxxxyyybbtttll# 21:33:17 04/05/2016
&G# &GLSxxxyyybbtttll# 21:33:22 04/05/2016
&G# &GLSxxxyyybbtttll# 21:33:27 04/05/2016
&G# &GLSxxxyyybbtttll# 21:33:32 04/05/2016
&G# &GLSxxxyyybbtttll# 21:33:38 04/05/2016
&G# &GLSxxxyyybbtttll# 21:33:43 04/05/2016
&G# &GLSxxxyyybbtttll# 21:33:48 04/05/2016
&G# &GLSxxxyyybbtttll# 21:33:53 04/05/2016
&G# &GLSxxxyyybbtttll# 21:33:58 04/05/2016
&G# &GLSxxxyyybbtttll# 21:34:03 04/05/2016
&G# &GLSxxxyyybbtttll# 21:34:09 04/05/2016
&G# &GLSxxxyyybbtttll# 21:34:14 04/05/2016
&G# &GLSxxxyyybbtttll# 21:34:19 04/05/2016
&G# &GLSxxxyyybbtttll# 21:34:24 04/05/2016
&G# &GLSxxxyyybbtttll# 21:34:29 04/05/2016
&G# &GLSxxxyyybbtttll# 21:34:35 04/05/2016
&G# &GLSxxxyyybbtttll# 21:34:40 04/05/2016
&G# &GLSxxxyyybbtttll# 21:34:45 04/05/2016
&G# &GLSxxxyyybbtttll# 21:34:50 04/05/2016
&G# &GLSxxxyyybbtttll# 21:34:55 04/05/2016
&G# &GLSxxxyyybbtttll# 21:35:00 04/05/2016
&G# &GLSxxxyyybbtttll# 21:35:06 04/05/2016
&G# &GLSxxxyyybbtttll# 21:35:11 04/05/2016
&G# &GLSxxxyyybbtttll# 21:35:16 04/05/2016
&G# &GLSxxxyyybbtttll# 21:35:21 04/05/2016
&G# &GLSxxxyyybbtttll# 21:35:26 04/05/2016
&G# &GLSxxxyyybbtttll# 21:35:32 04/05/2016
&G# &GLSxxxyyybbtttll# 21:35:37 04/05/2016
&G# &GLSxxxyyybbtttll# 21:35:42 04/05/2016
&G# &GLSxxxyyybbtttll# 21:35:47 04/05/2016
&G# &GLSxxxyyybbtttll# 21:35:52 04/05/2016
&G# &GLSxxxyyybbtttll# 21:35:57 04/05/2016
&G# &GLSxxxyyybbtttll# 21:36:03 04/05/2016
&G# &GLSxxxyyybbtttll# 21:36:08 04/05/2016
&G# &GLSxxxyyybbtttll# 21:36:13 04/05/2016
&G# &GLSxxxyyybbtttll# 21:36:18 04/05/2016
&G# &GLSxxxyyybbtttll# 21:36:23 04/05/2016
&G# &GLSxxxyyybbtttll# 21:36:28 04/05/2016
&G# &GLSxxxyyybbtttll# 21:36:34 04/05/2016
&G# &GLSxxxyyybbtttll# 21:36:39 04/05/2016
&G# &GLSxxxyyybbtttll# 21:36:44 04/05/2016
&G# &GLSxxxyyybbtttll# 21:36:49 04/05/2016
&G# &GLSxxxyyybbtttll# 21:36:54 04/05/2016
&G# &GLSxxxyyybbtttll# 21:37:00 04/05/2016
&G# &GLSxxxyyybbtttll# 21:37:05 04/05/2016
&G# &GLSxxxyyybbtttll# 21:37:10 04/05/2016
&G# &GLSxxxyyybbtttll# 21:37:15 04/05/2016
&G# &GLSxxxyyybbtttll# 21:37:20 04/05/2016
&G# &GLSxxxyyybbtttll# 21:37:25 04/05/2016
&G# &GLSxxxyyybbtttll# 21:37:31 04/05/2016
&G# &GLSxxxyyybbtttll# 21:37:36 04/05/2016
&G# &GLSxxxyyybbtttll# 21:37:41 04/05/2016
&G# &GLSxxxyyybbtttll# 21:37:46 04/05/2016
&G# &GLSxxxyyybbtttll# 21:37:51 04/05/2016
&G# &GLSxxxyyybbtttll# 21:37:57 04/05/2016
&G# &GLSxxxyyybbtttll# 21:38:02 04/05/2016
&G# &GLSxxxyyybbtttll# 21:38:07 04/05/2016
&G# &GLSxxxyyybbtttll# 21:38:12 04/05/2016
&G# &GLSxxxyyybbtttll# 21:38:17 04/05/2016
&G# &GLSxxxyyybbtttll# 21:38:22 04/05/2016
&G# &GLSxxxyyybbtttll# 21:38:28 04/05/2016
&G# &GLSxxxyyybbtttll# 21:38:33 04/05/2016
&G# &GLSxxxyyybbtttll# 21:38:38 04/05/2016
&G# &GLSxxxyyybbtttll# 21:38:43 04/05/2016
&G# &GLSxxxyyybbtttll# 21:38:48 04/05/2016
&G# &GLSxxxyyybbtttll# 21:38:54 04/05/2016
&G# &GLSxxxyyybbtttll# 21:38:59 04/05/2016
&G# &GLSxxxyyybbtttll# 21:39:04 04/05/2016
&G# &GLSxxxyyybbtttll# 21:39:09 04/05/2016
&G# &GLSxxxyyybbtttll# 21:39:14 04/05/2016
&G# &GLSxxxyyybbtttll# 21:39:19 04/05/2016
&G# &GLSxxxyyybbtttll# 21:39:25 04/05/2016
&G# &GLSxxxyyybbtttll# 21:39:30 04/05/2016
&G# &GLSxxxyyybbtttll# 21:39:35 04/05/2016
&G# &GLSxxxyyybbtttll# 21:39:40 04/05/2016
&G# &GLSxxxyyybbtttll# 21:39:45 04/05/2016
&G# &GLSxxxyyybbtttll# 21:39:50 04/05/2016
&G# &GLSxxxyyybbtttll# 21:39:56 04/05/2016
&G# &GLSxxxyyybbtttll# 21:40:01 04/05/2016
&G# &GLSxxxyyybbtttll# 21:40:06 04/05/2016
&G# &GLSxxxyyybbtttll# 21:40:11 04/05/2016
&G# &GLSxxxyyybbtttll# 21:40:16 04/05/2016
&G# &GLSxxxyyybbtttll# 21:40:22 04/05/2016
&G# &GLSxxxyyybbtttll# 21:40:27 04/05/2016
&G# &GLSxxxyyybbtttll# 21:40:32 04/05/2016
&G# &GLSxxxyyybbtttll# 21:40:37 04/05/2016
&G# &GLSxxxyyybbtttll# 21:40:42 04/05/2016
&G# &GLSxxxyyybbtttll# 21:40:47 04/05/2016
&G# &GLSxxxyyybbtttll# 21:40:53 04/05/2016
&G# &GLSxxxyyybbtttll# 21:40:58 04/05/2016
&G# &GLSxxxyyybbtttll# 21:41:03 04/05/2016
&G# &GLSxxxyyybbtttll# 21:41:08 04/05/2016
&G# &GLSxxxyyybbtttll# 21:41:13 04/05/2016
&G# &GLSxxxyyybbtttll# 21:41:19 04/05/2016
&G# &GLSxxxyyybbtttll# 21:41:24 04/05/2016
&G# &GLSxxxyyybbtttll# 21:41:29 04/05/2016
&G# &GLSxxxyyybbtttll# 21:41:34 04/05/2016
&G# &GLSxxxyyybbtttll# 21:41:39 04/05/2016
&G# &GLSxxxyyybbtttll# 21:41:44 04/05/2016
&G# &GLSxxxyyybbtttll# 21:41:50 04/05/2016
&G# &GLSxxxyyybbtttll# 21:41:55 04/05/2016
&G# &GLSxxxyyybbtttll# 21:42:00 04/05/2016
&G# &GLSxxxyyybbtttll# 21:42:05 04/05/2016
&G# &GLSxxxyyybbtttll# 21:42:10 04/05/2016
&G# &GLSxxxyyybbtttll# 21:42:16 04/05/2016
&G# &GLSxxxyyybbtttll# 21:42:21 04/05/2016
&G# &GLSxxxyyybbtttll# 21:42:26 04/05/2016
&G# &GLSxxxyyybbtttll# 21:42:31 04/05/2016
&G# &GLSxxxyyybbtttll# 21:42:36 04/05/2016
&G# &GLSxxxyyybbtttll# 21:42:41 04/05/2016
&G# &GLSxxxyyybbtttll# 21:42:47 04/05/2016
&G# &GLSxxxyyybbtttll# 21:42:52 04/05/2016
&G# &GLSxxxyyybbtttll# 21:42:57 04/05/2016
&G# &GLSxxxyyybbtttll# 21:43:02 04/05/2016
&G# &GLSxxxyyybbtttll# 21:43:07 04/05/2016
&G# &GLSxxxyyybbtttll# 21:43:12 04/05/2016
&G# &GLSxxxyyybbtttll# 21:43:18 04/05/2016
&G# &GLSxxxyyybbtttll# 21:43:23 04/05/2016
&G# &GLSxxxyyybbtttll# 21:43:28 04/05/2016
&G# &GLSxxxyyybbtttll# 21:43:33 04/05/2016
&G# &GLSxxxyyybbtttll# 21:43:38 04/05/2016
&G# &GLSxxxyyybbtttll# 21:43:44 04/05/2016
&G# &GLSxxxyyybbtttll# 21:43:49 04/05/2016
&G# &GLSxxxyyybbtttll# 21:43:54 04/05/2016
&G# &GLSxxxyyybbtttll# 21:43:59 04/05/2016
&G# &GLSxxxyyybbtttll# 21:44:04 04/05/2016
&G# &GLSxxxyyybbtttll# 21:44:09 04/05/2016
&G# &GLSxxxyyybbtttll# 21:44:15 04/05/2016
&G# &GLSxxxyyybbtttll# 21:44:20 04/05/2016
&G# &GLSxxxyyybbtttll# 21:44:25 04/05/2016
&G# &GLSxxxyyybbtttll# 21:44:30 04/05/2016
&G# &GLSxxxyyybbtttll# 21:44:35 04/05/2016
&G# &GLSxxxyyybbtttll# 21:44:41 04/05/2016
&G# &GLSxxxyyybbtttll# 21:44:46 04/05/2016
&G# &GLSxxxyyybbtttll# 21:44:51 04/05/2016
&G# &GLSxxxyyybbtttll# 21:44:56 04/05/2016
&G# &GLSxxxyyybbtttll# 21:45:01 04/05/2016
&G# &GLSxxxyyybbtttll# 21:45:06 04/05/2016
&G# &GLSxxxyyybbtttll# 21:45:12 04/05/2016
&G# &GLSxxxyyybbtttll# 21:45:17 04/05/2016
&G# &GLSxxxyyybbtttll# 21:45:22 04/05/2016
&G# &GLSxxxyyybbtttll# 21:45:27 04/05/2016
&G# &GLSxxxyyybbtttll# 21:45:32 04/05/2016
&G# &GLSxxxyyybbtttll# 21:45:38 04/05/2016
&G# &GLSxxxyyybbtttll# 21:45:43 04/05/2016
&G# &GLSxxxyyybbtttll# 21:45:48 04/05/2016
&G# &GLSxxxyyybbtttll# 21:45:53 04/05/2016
&G# &GLSxxxyyybbtttll# 21:45:58 04/05/2016
&G# &GLSxxxyyybbtttll# 21:46:03 04/05/2016
                                           &G# &GLSxxxyyybbtttll# 22:52:01 04/05/2016
Alarma 22:52:01
&G# &GLSxxxyyybbtttll# 22:52:07 04/05/2016
&G# &GLSxxxyyybbtttll# 22:52:12 04/05/2016
&G# &GLSxxxyyybbtttll# 22:52:17 04/05/2016
&G# &GLSxxxyyybbtttll# 22:52:23 04/05/2016
&G# &GLSxxxyyybbtttll# 22:52:28 04/05/2016
&G# &GLSxxxyyybbtttll# 22:52:33 04/05/2016
&G# &GLSxxxyyybbtttll# 22:52:38 04/05/2016
&G# &GLSxxxyyybbtttll# 22:52:43 04/05/2016
&G# &GLSxxxyyybbtttll# 22:52:48 04/05/2016
&G# &GLSxxxyyybbtttll# 22:52:54 04/05/2016
&G# &GLSxxxyyybbtttll# 22:52:59 04/05/2016
&G# &GLSxxxyyybbtttll# 22:53:04 04/05/2016
&G# &GLSxxxyyybbtttll# 22:53:09 04/05/2016
&G# &GLSxxxyyybbtttll# 22:53:14 04/05/2016
&G# &GLSxxxyyybbtttll# 22:53:19 04/05/2016
&G# &GLSxxxyyybbtttll# 22:53:25 04/05/2016
&G# &GLSxxxyyybbtttll# 22:53:30 04/05/2016
&G# &GLSxxxyyybbtttll# 22:53:35 04/05/2016
&G# &GLSxxxyyybbtttll# 22:53:40 04/05/2016
&G# &GLSxxxyyybbtttll# 22:53:45 04/05/2016
&G# &GLSxxxyyybbtttll# 22:53:51 04/05/2016
&G# &GLSxxxyyybbtttll# 22:53:56 04/05/2016
&G# &GLSxxxyyybbtttll# 22:54:01 04/05/2016
&G# &GLSxxxyyybbtttll# 22:54:06 04/05/2016
&G# &GLSxxxyyybbtttll# 22:54:11 04/05/2016
&G# &GLSxxxyyybbtttll# 22:54:16 04/05/2016
&G# &GLSxxxyyybbtttll# 22:54:22 04/05/2016
&G# &GLSxxxyyybbtttll# 22:54:27 04/05/2016
&G# &GLSxxxyyybbtttll# 22:54:32 04/05/2016
&G# &GLSxxxyyybbtttll# 22:54:37 04/05/2016
&G# &GLSxxxyyybbtttll# 22:54:42 04/05/2016
&G# &GLSxxxyyybbtttll# 22:54:48 04/05/2016
&G# &GLSxxxyyybbtttll# 22:54:53 04/05/2016
&G# &GLSxxxyyybbtttll# 22:54:58 04/05/2016
&G# &GLSxxxyyybbtttll# 22:55:03 04/05/2016
&G# &GLSxxxyyybbtttll# 22:55:08 04/05/2016
&G# &GLSxxxyyybbtttll# 22:55:13 04/05/2016
&G# &GLSxxxyyybbtttll# 22:55:19 04/05/2016
&G# &GLSxxxyyybbtttll# 22:55:24 04/05/2016
&G# &GLSxxxyyybbtttll# 22:55:29 04/05/2016
&G# &GLSxxxyyybbtttll# 22:55:34 04/05/2016
&G# &GLSxxxyyybbtttll# 22:55:39 04/05/2016
&G# &GLSxxxyyybbtttll# 22:55:44 04/05/2016
&G# &GLSxxxyyybbtttll# 22:55:50 04/05/2016
&G# &GLSxxxyyybbtttll# 22:55:55 04/05/2016
&G# &GLSxxxyyybbtttll# 22:56:00 04/05/2016
&G# &GLSxxxyyybbtttll# 22:56:05 04/05/2016
&G# &GLSxxxyyybbtttll# 22:56:10 04/05/2016
&G# &GLSxxxyyybbtttll# 22:56:16 04/05/2016
&G# &GLSxxxyyybbtttll# 22:56:21 04/05/2016
&G# &GLSxxxyyybbtttll# 22:56:26 04/05/2016
&G# &GLSxxxyyybbtttll# 22:56:31 04/05/2016
&G# &GLSxxxyyybbtttll# 22:56:36 04/05/2016
&G# &GLSxxxyyybbtttll# 22:56:41 04/05/2016
&G# &GLSxxxyyybbtttll# 22:56:47 04/05/2016
&G# &GLSxxxyyybbtttll# 22:56:52 04/05/2016
&G# &GLSxxxyyybbtttll# 22:56:57 04/05/2016
&G# &GLSxxxyyybbtttll# 22:57:02 04/05/2016
&G# &GLSxxxyyybbtttll# 22:57:07 04/05/2016
&G# &GLSxxxyyybbtttll# 22:57:13 04/05/2016
&G# &GLSxxxyyybbtttll# 22:57:18 04/05/2016
&G# &GLSxxxyyybbtttll# 22:57:23 04/05/2016
&G# &GLSxxxyyybbtttll# 22:57:28 04/05/2016
&G# &GLSxxxyyybbtttll# 22:57:33 04/05/2016
&G# &GLSxxxyyybbtttll# 22:57:38 04/05/2016
&G# &GLSxxxyyybbtttll# 22:57:44 04/05/2016
&G# &GLSxxxyyybbtttll# 22:57:49 04/05/2016
&G# &GLSxxxyyybbtttll# 22:57:54 04/05/2016
&G# &GLSxxxyyybbtttll# 22:57:59 04/05/2016
&G# &GLSxxxyyybbtttll# 22:58:04 04/05/2016
&G# &GLSxxxyyybbtttll# 22:58:10 04/05/2016
&G# &GLSxxxyyybbtttll# 22:58:15 04/05/2016
&G# &GLSxxxyyybbtttll# 22:58:20 04/05/2016
&G# &GLSxxxyyybbtttll# 22:58:25 04/05/2016
&G# &GLSxxxyyybbtttll# 22:58:30 04/05/2016
&G# &GLSxxxyyybbtttll# 22:58:35 04/05/2016
&G# &GLSxxxyyybbtttll# 22:58:41 04/05/2016
&G# &GLSxxxyyybbtttll# 22:58:46 04/05/2016
&G# &GLSxxxyyybbtttll# 22:58:51 04/05/2016
&G# &GLSxxxyyybbtttll# 22:58:56 04/05/2016
&G# &GLSxxxyyybbtttll# 22:59:01 04/05/2016
&G# &GLSxxxyyybbtttll# 22:59:07 04/05/2016
&G# &GLSxxxyyybbtttll# 22:59:12 04/05/2016
&G# &GLSxxxyyybbtttll# 22:59:17 04/05/2016
&G# &GLSxxxyyybbtttll# 22:59:22 04/05/2016
&G# &GLSxxxyyybbtttll# 22:59:27 04/05/2016
&G# &GLSxxxyyybbtttll# 22:59:32 04/05/2016
&G# &GLSxxxyyybbtttll# 22:59:38 04/05/2016
&G# &GLSxxxyyybbtttll# 22:59:43 04/05/2016
&G# &GLSxxxyyybbtttll# 22:59:48 04/05/2016
&G# &GLSxxxyyybbtttll# 23:03:37 04/05/2016
&G# &GLSxxxyyybbtttll# 23:03:42 04/05/2016
&G# &GLSxxxyyybbtttll# 23:03:48 04/05/2016
&G# &GLSxxxyyybbtttll# 23:03:53 04/05/2016
&G# &GLSxxxyyybbtttll# 23:03:58 04/05/2016
&G# &GLSxxxyyybbtttll# 23:04:03 04/05/2016
&G# &GLSxxxyyybbtttll# 23:04:08 04/05/2016
&G# &GLSxxxyyybbtttll# 23:04:13 04/05/2016
&G# &GLSxxxyyybbtttll# 23:04:19 04/05/2016
&G# &GLSxxxyyybbtttll# 23:04:24 04/05/2016
&R# &# 23:04:29 04/05/2016
&G# &GLSxxxyyybbtttll# 23:04:29 04/05/2016
&I# &# 23:04:31 04/05/2016
Alarma 23:04:33
Alarma 23:04:35
&G# # 23:04:35 04/05/2016
Alarma 23:04:35
&I# &# 23:04:39 04/05/2016
&G# &GLSxxxyyybbtttll# 23:04:40 04/05/2016
&G# &GLSxxxyyybbtttll# 23:04:45 04/05/2016
&G# &GLSxxxyyybbtttll# 23:04:50 04/05/2016
&G# &GLSxxxyyybbtttll# 23:04:56 04/05/2016
&G# &GLSxxxyyybbtttll# 23:05:01 04/05/2016
&G# &GLSxxxyyybbtttll# 23:05:06 04/05/2016
&G# &GLSxxxyyybbtttll# 23:05:11 04/05/2016
&G# &GLSxxxyyybbtttll# 23:05:16 04/05/2016
&G# &GLSxxxyyybbtttll# 23:05:21 04/05/2016
&G# &GLSxxxyyybbtttll# 23:05:27 04/05/2016
&G# &GLSxxxyyybbtttll# 23:05:32 04/05/2016
&G# &GLSxxxyyybbtttll# 23:05:37 04/05/2016
&G# &GLSxxxyyybbtttll# 23:05:42 04/05/2016
&G# &GLSxxxyyybbtttll# 23:05:47 04/05/2016
&G# &GLSxxxyyybbtttll# 23:05:53 04/05/2016
&G# &GLSxxxyyybbtttll# 23:05:58 04/05/2016
&G# &GLSxxxyyybbtttll# 23:06:03 04/05/2016
&G# &GLSxxxyyybbtttll# 23:06:08 04/05/2016
&G# &GLSxxxyyybbtttll# 23:06:13 04/05/2016
&G# &GLSxxxyyybbtttll# 23:06:18 04/05/2016
&G# &GLSxxxyyybbtttll# 23:06:24 04/05/2016
&G# &GLSxxxyyybbtttll# 23:06:29 04/05/2016
&G# &GLSxxxyyybbtttll# 23:06:34 04/05/2016
&G# &GLSxxxyyybbtttll# 23:06:39 04/05/2016
&G# &GLSxxxyyybbtttll# 23:06:44 04/05/2016
&G# &GLSxxxyyybbtttll# 23:06:49 04/05/2016
&G# &GLSxxxyyybbtttll# 23:06:55 04/05/2016
&G# &GLSxxxyyybbtttll# 23:07:00 04/05/2016
&G# &GLSxxxyyybbtttll# 23:07:05 04/05/2016
&G# &GLSxxxyyybbtttll# 23:07:10 04/05/2016
&G# &GLSxxxyyybbtttll# 23:07:15 04/05/2016
&G# &GLSxxxyyybbtttll# 23:07:21 04/05/2016
&G# &GLSxxxyyybbtttll# 23:07:26 04/05/2016
&G# &GLSxxxyyybbtttll# 23:07:31 04/05/2016
&G# &GLSxxxyyybbtttll# 23:07:36 04/05/2016
&G# &GLSxxxyyybbtttll# 23:07:41 04/05/2016
&G# &GLSxxxyyybbtttll# 23:07:46 04/05/2016
&G# &GLSxxxyyybbtttll# 23:07:52 04/05/2016
&G# &GLSxxxyyybbtttll# 23:07:57 04/05/2016
&G# &GLSxxxyyybbtttll# 23:08:02 04/05/2016
